Dataset,Block,Dataset Block,Snow,Year,Ending Year,Lambda,Starting Density,Grow Season Precip Snow,Grow Season Precip Rain,Grow Season DD all days,Grow Season Precip Total,Snow Cover,Winter Precip Snow,Winter Precip Rain,Winter DD no snowpack,Winter DD all days,Winter Precip Total,Notes
Alden and Amy,F1,Alden and Amy F1,Downwind,2005-2006,2006,1.7164271364443227,581.504143,1.01,29.009999999999998,757.8533333333334,30.02,0.7185185185185186,340.96,131.2,35.60375,63.03958333333333,472.15999999999997,Lambda values are calculated from April seedling density values (Lambda = Nt+1 / Nt)
Alden and Amy,F1,Alden and Amy F1,Minus,2005-2006,2006,1.86507872344071,524.69823,1.01,29.009999999999998,757.8533333333334,30.02,0.7185185185185186,340.96,131.2,35.60375,63.03958333333333,472.15999999999997,'Starting Density' = Nt
Alden and Amy,F1,Alden and Amy F1,Plus,2005-2006,2006,2.1861956717733064,562.6560649999999,1.01,29.009999999999998,757.8533333333334,30.02,0.7185185185185186,340.96,131.2,35.60375,63.03958333333333,472.15999999999997,Seedling density (and thus lambda) values are averaged across microhabitats. (Not explicitly taking cover of microhabitat into account)
Alden and Amy,F1,Alden and Amy F1,Upwind,2005-2006,2006,3.2371048151549604,303.437275,1.01,29.009999999999998,757.8533333333334,30.02,0.7185185185185186,340.96,131.2,35.60375,63.03958333333333,472.15999999999997,All climate data are from periods between the two seedling density censuses in April
Alden and Amy,F2,Alden and Amy F2,Downwind,2005-2006,2006,1.6693397965902599,654.7770029999999,1.01,29.009999999999998,757.8533333333334,30.02,0.7185185185185186,340.96,131.2,35.60375,63.03958333333333,472.15999999999997,'Growing Season' = Apr 15 - Jun 30 (vegetative growth)
Alden and Amy,F2,Alden and Amy F2,Minus,2005-2006,2006,1.835827944780041,538.962224,1.01,29.009999999999998,757.8533333333334,30.02,0.7185185185185186,340.96,131.2,35.60375,63.03958333333333,472.15999999999997,'Winter' = Dec 1 - Apr 14 (seedling germination and establishment)
Alden and Amy,F2,Alden and Amy F2,Plus,2005-2006,2006,1.5549220519912714,657.460477,1.01,29.009999999999998,757.8533333333334,30.02,0.7185185185185186,340.96,131.2,35.60375,63.03958333333333,472.15999999999997,"DD was calculated by summing up only positive mean daily temps (i.e. base temp of 0 C). Also included is a version ('Winter DD no snowpack') that only included days when there was no snowpack, as soil temp (and seeds within) shouldn't be affected by air temp above a snowpack."
Alden and Amy,F2,Alden and Amy F2,Upwind,2005-2006,2006,1.4742800727060126,656.222481,1.01,29.009999999999998,757.8533333333334,30.02,0.7185185185185186,340.96,131.2,35.60375,63.03958333333333,472.15999999999997,All data are from NOHRSC station KMMH (https://www.nohrsc.noaa.gov/interactive/html/graph.html?units=0&region=us&station=KMMH&ey=2019&em=7&ed=4&eh=11)
Alden and Amy,F3,Alden and Amy F3,Downwind,2005-2006,2006,1.9296367978187932,821.012663,1.01,29.009999999999998,757.8533333333334,30.02,0.7185185185185186,340.96,131.2,35.60375,63.03958333333333,472.15999999999997,NA
Alden and Amy,F3,Alden and Amy F3,Minus,2005-2006,2006,2.5807989003049645,536.831013,1.01,29.009999999999998,757.8533333333334,30.02,0.7185185185185186,340.96,131.2,35.60375,63.03958333333333,472.15999999999997,NA
Alden and Amy,F3,Alden and Amy F3,Plus,2005-2006,2006,2.0615960282528145,487.108144,1.01,29.009999999999998,757.8533333333334,30.02,0.7185185185185186,340.96,131.2,35.60375,63.03958333333333,472.15999999999997,NA
Alden and Amy,F3,Alden and Amy F3,Upwind,2005-2006,2006,2.0356941619402407,424.31866099999996,1.01,29.009999999999998,757.8533333333334,30.02,0.7185185185185186,340.96,131.2,35.60375,63.03958333333333,472.15999999999997,NA
Alden and Amy,F1,Alden and Amy F1,Downwind,2006-2007,2007,0.2189672475522027,998.1094909999999,11.58,55.57,799.9440064102564,67.15,0.2814814814814815,110.41,18.34,242.97958333333332,246.51624999999999,128.75,NA
Alden and Amy,F1,Alden and Amy F1,Minus,2006-2007,2007,0.10428875073362831,978.603505,11.58,55.57,799.9440064102564,67.15,0.2814814814814815,110.41,18.34,242.97958333333332,246.51624999999999,128.75,NA
Alden and Amy,F1,Alden and Amy F1,Plus,2006-2007,2007,0.09321492519438555,1230.076254,11.58,55.57,799.9440064102564,67.15,0.2814814814814815,110.41,18.34,242.97958333333332,246.51624999999999,128.75,NA
Alden and Amy,F1,Alden and Amy F1,Upwind,2006-2007,2007,0.09193742858650054,982.2582639999999,11.58,55.57,799.9440064102564,67.15,0.2814814814814815,110.41,18.34,242.97958333333332,246.51624999999999,128.75,NA
Alden and Amy,F2,Alden and Amy F2,Downwind,2006-2007,2007,0.21356833616857873,1093.0453089999999,11.58,55.57,799.9440064102564,67.15,0.2814814814814815,110.41,18.34,242.97958333333332,246.51624999999999,128.75,NA
Alden and Amy,F2,Alden and Amy F2,Minus,2006-2007,2007,0.23251982982503777,989.441912,11.58,55.57,799.9440064102564,67.15,0.2814814814814815,110.41,18.34,242.97958333333332,246.51624999999999,128.75,NA
Alden and Amy,F2,Alden and Amy F2,Plus,2006-2007,2007,0.23153903129907114,1022.299794,11.58,55.57,799.9440064102564,67.15,0.2814814814814815,110.41,18.34,242.97958333333332,246.51624999999999,128.75,NA
Alden and Amy,F2,Alden and Amy F2,Upwind,2006-2007,2007,0.15534445122985974,967.455727,11.58,55.57,799.9440064102564,67.15,0.2814814814814815,110.41,18.34,242.97958333333332,246.51624999999999,128.75,NA
Alden and Amy,F3,Alden and Amy F3,Downwind,2006-2007,2007,0.15024571094542494,1584.256246,11.58,55.57,799.9440064102564,67.15,0.2814814814814815,110.41,18.34,242.97958333333332,246.51624999999999,128.75,NA
Alden and Amy,F3,Alden and Amy F3,Minus,2006-2007,2007,0.09410705129657213,1385.452888,11.58,55.57,799.9440064102564,67.15,0.2814814814814815,110.41,18.34,242.97958333333332,246.51624999999999,128.75,NA
Alden and Amy,F3,Alden and Amy F3,Plus,2006-2007,2007,0.11912952777992027,1004.2202149999999,11.58,55.57,799.9440064102564,67.15,0.2814814814814815,110.41,18.34,242.97958333333332,246.51624999999999,128.75,NA
Alden and Amy,F3,Alden and Amy F3,Upwind,2006-2007,2007,0.22729461476645532,863.783021,11.58,55.57,799.9440064102564,67.15,0.2814814814814815,110.41,18.34,242.97958333333332,246.51624999999999,128.75,NA
Alden and Amy,F4,Alden and Amy F4,Downwind,2006-2007,2007,0.14368330364703136,1369.3245909999998,11.58,55.57,799.9440064102564,67.15,0.2814814814814815,110.41,18.34,242.97958333333332,246.51624999999999,128.75,NA
Alden and Amy,F4,Alden and Amy F4,Minus,2006-2007,2007,0.170080541624002,1025.1542729999999,11.58,55.57,799.9440064102564,67.15,0.2814814814814815,110.41,18.34,242.97958333333332,246.51624999999999,128.75,NA
Alden and Amy,F4,Alden and Amy F4,Plus,2006-2007,2007,0.17324280876982454,595.29036,11.58,55.57,799.9440064102564,67.15,0.2814814814814815,110.41,18.34,242.97958333333332,246.51624999999999,128.75,NA
Alden and Amy,F4,Alden and Amy F4,Upwind,2006-2007,2007,0.3461818710666475,897.167411,11.58,55.57,799.9440064102564,67.15,0.2814814814814815,110.41,18.34,242.97958333333332,246.51624999999999,128.75,NA
Alden and Amy,F1,Alden and Amy F1,Downwind,2007-2008,2008,1.8100233843198918,218.553288,28.470000000000002,18.09,882.0483333333333,46.56,0.762962962962963,346.54,59.419999999999995,84.44125,97.835,405.96000000000004,NA
Alden and Amy,F1,Alden and Amy F1,Minus,2007-2008,2008,1.1338716784271963,102.05733699999999,28.470000000000002,18.09,882.0483333333333,46.56,0.762962962962963,346.54,59.419999999999995,84.44125,97.835,405.96000000000004,NA
Alden and Amy,F1,Alden and Amy F1,Plus,2007-2008,2008,0.852725047140074,114.661466,28.470000000000002,18.09,882.0483333333333,46.56,0.762962962962963,346.54,59.419999999999995,84.44125,97.835,405.96000000000004,NA
Alden and Amy,F1,Alden and Amy F1,Upwind,2007-2008,2008,1.6355976674451025,90.306299,28.470000000000002,18.09,882.0483333333333,46.56,0.762962962962963,346.54,59.419999999999995,84.44125,97.835,405.96000000000004,NA
Alden and Amy,F2,Alden and Amy F2,Downwind,2007-2008,2008,2.2543947720189768,233.439868,28.470000000000002,18.09,882.0483333333333,46.56,0.762962962962963,346.54,59.419999999999995,84.44125,97.835,405.96000000000004,NA
Alden and Amy,F2,Alden and Amy F2,Minus,2007-2008,2008,1.3369229065029118,230.064865,28.470000000000002,18.09,882.0483333333333,46.56,0.762962962962963,346.54,59.419999999999995,84.44125,97.835,405.96000000000004,NA
Alden and Amy,F2,Alden and Amy F2,Plus,2007-2008,2008,0.8671240859573554,236.70230399999997,28.470000000000002,18.09,882.0483333333333,46.56,0.762962962962963,346.54,59.419999999999995,84.44125,97.835,405.96000000000004,NA
Alden and Amy,F2,Alden and Amy F2,Upwind,2007-2008,2008,3.1951679006135905,150.288879,28.470000000000002,18.09,882.0483333333333,46.56,0.762962962962963,346.54,59.419999999999995,84.44125,97.835,405.96000000000004,NA
Alden and Amy,F3,Alden and Amy F3,Downwind,2007-2008,2008,0.8788399489931646,238.027706,28.470000000000002,18.09,882.0483333333333,46.56,0.762962962962963,346.54,59.419999999999995,84.44125,97.835,405.96000000000004,NA
Alden and Amy,F3,Alden and Amy F3,Minus,2007-2008,2008,3.992641137597423,130.380886,28.470000000000002,18.09,882.0483333333333,46.56,0.762962962962963,346.54,59.419999999999995,84.44125,97.835,405.96000000000004,NA
Alden and Amy,F3,Alden and Amy F3,Plus,2007-2008,2008,1.6004095466541304,119.63228,28.470000000000002,18.09,882.0483333333333,46.56,0.762962962962963,346.54,59.419999999999995,84.44125,97.835,405.96000000000004,NA
Alden and Amy,F3,Alden and Amy F3,Upwind,2007-2008,2008,0.9131766584453211,196.333229,28.470000000000002,18.09,882.0483333333333,46.56,0.762962962962963,346.54,59.419999999999995,84.44125,97.835,405.96000000000004,NA
Alden and Amy,F4,Alden and Amy F4,Downwind,2007-2008,2008,1.0674497178464586,196.749081,28.470000000000002,18.09,882.0483333333333,46.56,0.762962962962963,346.54,59.419999999999995,84.44125,97.835,405.96000000000004,NA
Alden and Amy,F4,Alden and Amy F4,Minus,2007-2008,2008,1.5328215679216044,174.358794,28.470000000000002,18.09,882.0483333333333,46.56,0.762962962962963,346.54,59.419999999999995,84.44125,97.835,405.96000000000004,NA
Alden and Amy,F4,Alden and Amy F4,Plus,2007-2008,2008,0.8397809831329601,103.129774,28.470000000000002,18.09,882.0483333333333,46.56,0.762962962962963,346.54,59.419999999999995,84.44125,97.835,405.96000000000004,NA
Alden and Amy,F4,Alden and Amy F4,Upwind,2007-2008,2008,1.1051662235844888,310.58309299999996,28.470000000000002,18.09,882.0483333333333,46.56,0.762962962962963,346.54,59.419999999999995,84.44125,97.835,405.96000000000004,NA
Alden and Amy,F1,Alden and Amy F1,Downwind,2008-2009,2009,1.522501012054095,395.586562,18.59,32.43,746.8120833333334,51.019999999999996,0.5555555555555556,252.45,69,145.77125,187.86458333333334,321.45,NA
Alden and Amy,F1,Alden and Amy F1,Minus,2008-2009,2009,3.2269759959399904,115.71992399999999,18.59,32.43,746.8120833333334,51.019999999999996,0.5555555555555556,252.45,69,145.77125,187.86458333333334,321.45,NA
Alden and Amy,F1,Alden and Amy F1,Plus,2008-2009,2009,5.007346879822822,97.774704,18.59,32.43,746.8120833333334,51.019999999999996,0.5555555555555556,252.45,69,145.77125,187.86458333333334,321.45,NA
Alden and Amy,F1,Alden and Amy F1,Upwind,2008-2009,2009,2.5128214273266676,147.704772,18.59,32.43,746.8120833333334,51.019999999999996,0.5555555555555556,252.45,69,145.77125,187.86458333333334,321.45,NA
Alden and Amy,F2,Alden and Amy F2,Downwind,2008-2009,2009,1.1788865903073302,526.265618,18.59,32.43,746.8120833333334,51.019999999999996,0.5555555555555556,252.45,69,145.77125,187.86458333333334,321.45,NA
Alden and Amy,F2,Alden and Amy F2,Minus,2008-2009,2009,1.817519823558298,307.57898800000004,18.59,32.43,746.8120833333334,51.019999999999996,0.5555555555555556,252.45,69,145.77125,187.86458333333334,321.45,NA
Alden and Amy,F2,Alden and Amy F2,Plus,2008-2009,2009,2.4849748966711456,205.25026900000003,18.59,32.43,746.8120833333334,51.019999999999996,0.5555555555555556,252.45,69,145.77125,187.86458333333334,321.45,NA
Alden and Amy,F2,Alden and Amy F2,Upwind,2008-2009,2009,0.8379217421559607,480.198202,18.59,32.43,746.8120833333334,51.019999999999996,0.5555555555555556,252.45,69,145.77125,187.86458333333334,321.45,NA
Alden and Amy,F3,Alden and Amy F3,Downwind,2008-2009,2009,2.7495761198488307,209.188257,18.59,32.43,746.8120833333334,51.019999999999996,0.5555555555555556,252.45,69,145.77125,187.86458333333334,321.45,NA
Alden and Amy,F3,Alden and Amy F3,Minus,2008-2009,2009,1.4309026222513785,520.564089,18.59,32.43,746.8120833333334,51.019999999999996,0.5555555555555556,252.45,69,145.77125,187.86458333333334,321.45,NA
Alden and Amy,F3,Alden and Amy F3,Plus,2008-2009,2009,1.1468978614053857,191.46064299999998,18.59,32.43,746.8120833333334,51.019999999999996,0.5555555555555556,252.45,69,145.77125,187.86458333333334,321.45,NA
Alden and Amy,F3,Alden and Amy F3,Upwind,2008-2009,2009,1.6537773904111086,179.286922,18.59,32.43,746.8120833333334,51.019999999999996,0.5555555555555556,252.45,69,145.77125,187.86458333333334,321.45,NA
Alden and Amy,F4,Alden and Amy F4,Downwind,2008-2009,2009,0.8967407070204554,210.019751,18.59,32.43,746.8120833333334,51.019999999999996,0.5555555555555556,252.45,69,145.77125,187.86458333333334,321.45,NA
Alden and Amy,F4,Alden and Amy F4,Minus,2008-2009,2009,1.7361889609599488,267.26092,18.59,32.43,746.8120833333334,51.019999999999996,0.5555555555555556,252.45,69,145.77125,187.86458333333334,321.45,NA
Alden and Amy,F4,Alden and Amy F4,Plus,2008-2009,2009,3.532442622644743,86.60642299999999,18.59,32.43,746.8120833333334,51.019999999999996,0.5555555555555556,252.45,69,145.77125,187.86458333333334,321.45,NA
Alden and Amy,F4,Alden and Amy F4,Upwind,2008-2009,2009,1.1092422959555788,343.245944,18.59,32.43,746.8120833333334,51.019999999999996,0.5555555555555556,252.45,69,145.77125,187.86458333333334,321.45,NA
Alden and Amy,F1,Alden and Amy F1,Downwind,2009-2010,2010,1.635596144490981,602.280941,4.859999999999999,122.68,880.3141666666667,127.54,0.9407407407407408,436.67,50.26,9.41625,50.84875,486.93,NA
Alden and Amy,F1,Alden and Amy F1,Minus,2009-2010,2010,1.3839821942275559,373.425417,4.859999999999999,122.68,880.3141666666667,127.54,0.9407407407407408,436.67,50.26,9.41625,50.84875,486.93,NA
Alden and Amy,F1,Alden and Amy F1,Plus,2009-2010,2010,1.1039381580076477,489.59185899999994,4.859999999999999,122.68,880.3141666666667,127.54,0.9407407407407408,436.67,50.26,9.41625,50.84875,486.93,NA
Alden and Amy,F1,Alden and Amy F1,Upwind,2009-2010,2010,1.6656364413905456,371.155716,4.859999999999999,122.68,880.3141666666667,127.54,0.9407407407407408,436.67,50.26,9.41625,50.84875,486.93,NA
Alden and Amy,F2,Alden and Amy F2,Downwind,2009-2010,2010,1.1122152186172867,620.40748,4.859999999999999,122.68,880.3141666666667,127.54,0.9407407407407408,436.67,50.26,9.41625,50.84875,486.93,NA
Alden and Amy,F2,Alden and Amy F2,Minus,2009-2010,2010,1.491474120783318,559.030908,4.859999999999999,122.68,880.3141666666667,127.54,0.9407407407407408,436.67,50.26,9.41625,50.84875,486.93,NA
Alden and Amy,F2,Alden and Amy F2,Plus,2009-2010,2010,1.7074841670907397,510.04176599999994,4.859999999999999,122.68,880.3141666666667,127.54,0.9407407407407408,436.67,50.26,9.41625,50.84875,486.93,NA
Alden and Amy,F2,Alden and Amy F2,Upwind,2009-2010,2010,1.6629137562190068,402.36851399999995,4.859999999999999,122.68,880.3141666666667,127.54,0.9407407407407408,436.67,50.26,9.41625,50.84875,486.93,NA
Alden and Amy,F3,Alden and Amy F3,Downwind,2009-2010,2010,1.7988868060900605,575.179036,4.859999999999999,122.68,880.3141666666667,127.54,0.9407407407407408,436.67,50.26,9.41625,50.84875,486.93,NA
