Dataset,Block,Dataset Block,Snow,Year,Ending Year,Lambda,Starting Density,Grow Season Precip Snow,Grow Season Precip Rain,Grow Season DD all days,Grow Season Precip Total,Snow Cover,Winter Precip Snow,Winter Precip Rain,Winter DD no snowpack,Winter DD all days,Winter Precip Total,Notes
Alden and Amy,F1,Alden and Amy F1,Downwind,2005-2006,2006,1.716427136,581.504143,1.01,29.01,757.8533333,30.02,0.725925926,340.96,131.2,35.60375,63.03958333,472.16,Lambda values are calculated from April seedling density values (Lambda = Nt+1 / Nt)
Alden and Amy,F1,Alden and Amy F1,Minus,2005-2006,2006,1.865078723,524.69823,1.01,29.01,757.8533333,30.02,0.725925926,340.96,131.2,35.60375,63.03958333,472.16,'Starting Density' = Nt
Alden and Amy,F1,Alden and Amy F1,Plus,2005-2006,2006,2.186195672,562.656065,1.01,29.01,757.8533333,30.02,0.725925926,340.96,131.2,35.60375,63.03958333,472.16,Seedling density (and thus lambda) values are averaged across microhabitats. (Not explicitly taking cover of microhabitat into account)
Alden and Amy,F1,Alden and Amy F1,Upwind,2005-2006,2006,3.237104815,303.437275,1.01,29.01,757.8533333,30.02,0.725925926,340.96,131.2,35.60375,63.03958333,472.16,All climate data are from periods between the two seedling density censuses in April
Alden and Amy,F2,Alden and Amy F2,Downwind,2005-2006,2006,1.669339797,654.777003,1.01,29.01,757.8533333,30.02,0.725925926,340.96,131.2,35.60375,63.03958333,472.16,'Growing Season' = Apr 15 - Jun 30 (vegetative growth)
Alden and Amy,F2,Alden and Amy F2,Minus,2005-2006,2006,1.835827945,538.962224,1.01,29.01,757.8533333,30.02,0.725925926,340.96,131.2,35.60375,63.03958333,472.16,'Winter' = Dec 1 - Apr 14 (seedling germination and establishment)
Alden and Amy,F2,Alden and Amy F2,Plus,2005-2006,2006,1.554922052,657.460477,1.01,29.01,757.8533333,30.02,0.725925926,340.96,131.2,35.60375,63.03958333,472.16,Snow Cover' was calculated as the fraction of days with SWE > 0.15
Alden and Amy,F2,Alden and Amy F2,Upwind,2005-2006,2006,1.474280073,656.222481,1.01,29.01,757.8533333,30.02,0.725925926,340.96,131.2,35.60375,63.03958333,472.16,"DD was calculated by summing up only positive mean daily temps (i.e. base temp of 0 C). Also included is a version ('Winter DD no snowpack') that only included days when there was no snowpack, as soil temp (and seeds within) shouldn't be affected by air temp above a snowpack."
Alden and Amy,F3,Alden and Amy F3,Downwind,2005-2006,2006,1.929636798,821.012663,1.01,29.01,757.8533333,30.02,0.725925926,340.96,131.2,35.60375,63.03958333,472.16,All data are from NOHRSC station KMMH (https://www.nohrsc.noaa.gov/interactive/html/graph.html?units=0&region=us&station=KMMH&ey=2019&em=7&ed=4&eh=11)
Alden and Amy,F3,Alden and Amy F3,Minus,2005-2006,2006,2.5807989,536.831013,1.01,29.01,757.8533333,30.02,0.725925926,340.96,131.2,35.60375,63.03958333,472.16,NA
Alden and Amy,F3,Alden and Amy F3,Plus,2005-2006,2006,2.061596028,487.108144,1.01,29.01,757.8533333,30.02,0.725925926,340.96,131.2,35.60375,63.03958333,472.16,NA
Alden and Amy,F3,Alden and Amy F3,Upwind,2005-2006,2006,2.035694162,424.318661,1.01,29.01,757.8533333,30.02,0.725925926,340.96,131.2,35.60375,63.03958333,472.16,NA
Alden and Amy,F1,Alden and Amy F1,Downwind,2006-2007,2007,0.218967248,998.109491,11.58,55.57,799.9440064,67.15,0.281481481,110.41,18.34,242.9795833,246.51625,128.75,NA
Alden and Amy,F1,Alden and Amy F1,Minus,2006-2007,2007,0.104288751,978.603505,11.58,55.57,799.9440064,67.15,0.281481481,110.41,18.34,242.9795833,246.51625,128.75,NA
Alden and Amy,F1,Alden and Amy F1,Plus,2006-2007,2007,0.093214925,1230.076254,11.58,55.57,799.9440064,67.15,0.281481481,110.41,18.34,242.9795833,246.51625,128.75,NA
Alden and Amy,F1,Alden and Amy F1,Upwind,2006-2007,2007,0.091937429,982.258264,11.58,55.57,799.9440064,67.15,0.281481481,110.41,18.34,242.9795833,246.51625,128.75,NA
Alden and Amy,F2,Alden and Amy F2,Downwind,2006-2007,2007,0.213568336,1093.045309,11.58,55.57,799.9440064,67.15,0.281481481,110.41,18.34,242.9795833,246.51625,128.75,NA
Alden and Amy,F2,Alden and Amy F2,Minus,2006-2007,2007,0.23251983,989.441912,11.58,55.57,799.9440064,67.15,0.281481481,110.41,18.34,242.9795833,246.51625,128.75,NA
Alden and Amy,F2,Alden and Amy F2,Plus,2006-2007,2007,0.231539031,1022.299794,11.58,55.57,799.9440064,67.15,0.281481481,110.41,18.34,242.9795833,246.51625,128.75,NA
Alden and Amy,F2,Alden and Amy F2,Upwind,2006-2007,2007,0.155344451,967.455727,11.58,55.57,799.9440064,67.15,0.281481481,110.41,18.34,242.9795833,246.51625,128.75,NA
Alden and Amy,F3,Alden and Amy F3,Downwind,2006-2007,2007,0.150245711,1584.256246,11.58,55.57,799.9440064,67.15,0.281481481,110.41,18.34,242.9795833,246.51625,128.75,NA
Alden and Amy,F3,Alden and Amy F3,Minus,2006-2007,2007,0.094107051,1385.452888,11.58,55.57,799.9440064,67.15,0.281481481,110.41,18.34,242.9795833,246.51625,128.75,NA
Alden and Amy,F3,Alden and Amy F3,Plus,2006-2007,2007,0.119129528,1004.220215,11.58,55.57,799.9440064,67.15,0.281481481,110.41,18.34,242.9795833,246.51625,128.75,NA
Alden and Amy,F3,Alden and Amy F3,Upwind,2006-2007,2007,0.227294615,863.783021,11.58,55.57,799.9440064,67.15,0.281481481,110.41,18.34,242.9795833,246.51625,128.75,NA
Alden and Amy,F4,Alden and Amy F4,Downwind,2006-2007,2007,0.143683304,1369.324591,11.58,55.57,799.9440064,67.15,0.281481481,110.41,18.34,242.9795833,246.51625,128.75,NA
Alden and Amy,F4,Alden and Amy F4,Minus,2006-2007,2007,0.170080542,1025.154273,11.58,55.57,799.9440064,67.15,0.281481481,110.41,18.34,242.9795833,246.51625,128.75,NA
Alden and Amy,F4,Alden and Amy F4,Plus,2006-2007,2007,0.173242809,595.29036,11.58,55.57,799.9440064,67.15,0.281481481,110.41,18.34,242.9795833,246.51625,128.75,NA
Alden and Amy,F4,Alden and Amy F4,Upwind,2006-2007,2007,0.346181871,897.167411,11.58,55.57,799.9440064,67.15,0.281481481,110.41,18.34,242.9795833,246.51625,128.75,NA
Alden and Amy,F1,Alden and Amy F1,Downwind,2007-2008,2008,1.810023384,218.553288,28.47,18.09,882.0483333,46.56,0.762962963,346.54,59.42,84.44125,97.835,405.96,NA
Alden and Amy,F1,Alden and Amy F1,Minus,2007-2008,2008,1.133871678,102.057337,28.47,18.09,882.0483333,46.56,0.762962963,346.54,59.42,84.44125,97.835,405.96,NA
Alden and Amy,F1,Alden and Amy F1,Plus,2007-2008,2008,0.852725047,114.661466,28.47,18.09,882.0483333,46.56,0.762962963,346.54,59.42,84.44125,97.835,405.96,NA
Alden and Amy,F1,Alden and Amy F1,Upwind,2007-2008,2008,1.635597667,90.306299,28.47,18.09,882.0483333,46.56,0.762962963,346.54,59.42,84.44125,97.835,405.96,NA
Alden and Amy,F2,Alden and Amy F2,Downwind,2007-2008,2008,2.254394772,233.439868,28.47,18.09,882.0483333,46.56,0.762962963,346.54,59.42,84.44125,97.835,405.96,NA
Alden and Amy,F2,Alden and Amy F2,Minus,2007-2008,2008,1.336922907,230.064865,28.47,18.09,882.0483333,46.56,0.762962963,346.54,59.42,84.44125,97.835,405.96,NA
Alden and Amy,F2,Alden and Amy F2,Plus,2007-2008,2008,0.867124086,236.702304,28.47,18.09,882.0483333,46.56,0.762962963,346.54,59.42,84.44125,97.835,405.96,NA
Alden and Amy,F2,Alden and Amy F2,Upwind,2007-2008,2008,3.195167901,150.288879,28.47,18.09,882.0483333,46.56,0.762962963,346.54,59.42,84.44125,97.835,405.96,NA
Alden and Amy,F3,Alden and Amy F3,Downwind,2007-2008,2008,0.878839949,238.027706,28.47,18.09,882.0483333,46.56,0.762962963,346.54,59.42,84.44125,97.835,405.96,NA
Alden and Amy,F3,Alden and Amy F3,Minus,2007-2008,2008,3.992641138,130.380886,28.47,18.09,882.0483333,46.56,0.762962963,346.54,59.42,84.44125,97.835,405.96,NA
Alden and Amy,F3,Alden and Amy F3,Plus,2007-2008,2008,1.600409547,119.63228,28.47,18.09,882.0483333,46.56,0.762962963,346.54,59.42,84.44125,97.835,405.96,NA
Alden and Amy,F3,Alden and Amy F3,Upwind,2007-2008,2008,0.913176658,196.333229,28.47,18.09,882.0483333,46.56,0.762962963,346.54,59.42,84.44125,97.835,405.96,NA
Alden and Amy,F4,Alden and Amy F4,Downwind,2007-2008,2008,1.067449718,196.749081,28.47,18.09,882.0483333,46.56,0.762962963,346.54,59.42,84.44125,97.835,405.96,NA
Alden and Amy,F4,Alden and Amy F4,Minus,2007-2008,2008,1.532821568,174.358794,28.47,18.09,882.0483333,46.56,0.762962963,346.54,59.42,84.44125,97.835,405.96,NA
Alden and Amy,F4,Alden and Amy F4,Plus,2007-2008,2008,0.839780983,103.129774,28.47,18.09,882.0483333,46.56,0.762962963,346.54,59.42,84.44125,97.835,405.96,NA
Alden and Amy,F4,Alden and Amy F4,Upwind,2007-2008,2008,1.105166224,310.583093,28.47,18.09,882.0483333,46.56,0.762962963,346.54,59.42,84.44125,97.835,405.96,NA
Alden and Amy,F1,Alden and Amy F1,Downwind,2008-2009,2009,1.522501012,395.586562,18.59,32.43,746.8120833,51.02,0.555555556,252.45,69,146.255,187.8645833,321.45,NA
Alden and Amy,F1,Alden and Amy F1,Minus,2008-2009,2009,3.226975996,115.719924,18.59,32.43,746.8120833,51.02,0.555555556,252.45,69,146.255,187.8645833,321.45,NA
Alden and Amy,F1,Alden and Amy F1,Plus,2008-2009,2009,5.00734688,97.774704,18.59,32.43,746.8120833,51.02,0.555555556,252.45,69,146.255,187.8645833,321.45,NA
Alden and Amy,F1,Alden and Amy F1,Upwind,2008-2009,2009,2.512821427,147.704772,18.59,32.43,746.8120833,51.02,0.555555556,252.45,69,146.255,187.8645833,321.45,NA
Alden and Amy,F2,Alden and Amy F2,Downwind,2008-2009,2009,1.17888659,526.265618,18.59,32.43,746.8120833,51.02,0.555555556,252.45,69,146.255,187.8645833,321.45,NA
Alden and Amy,F2,Alden and Amy F2,Minus,2008-2009,2009,1.817519824,307.578988,18.59,32.43,746.8120833,51.02,0.555555556,252.45,69,146.255,187.8645833,321.45,NA
Alden and Amy,F2,Alden and Amy F2,Plus,2008-2009,2009,2.484974897,205.250269,18.59,32.43,746.8120833,51.02,0.555555556,252.45,69,146.255,187.8645833,321.45,NA
Alden and Amy,F2,Alden and Amy F2,Upwind,2008-2009,2009,0.837921742,480.198202,18.59,32.43,746.8120833,51.02,0.555555556,252.45,69,146.255,187.8645833,321.45,NA
Alden and Amy,F3,Alden and Amy F3,Downwind,2008-2009,2009,2.74957612,209.188257,18.59,32.43,746.8120833,51.02,0.555555556,252.45,69,146.255,187.8645833,321.45,NA
Alden and Amy,F3,Alden and Amy F3,Minus,2008-2009,2009,1.430902622,520.564089,18.59,32.43,746.8120833,51.02,0.555555556,252.45,69,146.255,187.8645833,321.45,NA
Alden and Amy,F3,Alden and Amy F3,Plus,2008-2009,2009,1.146897861,191.460643,18.59,32.43,746.8120833,51.02,0.555555556,252.45,69,146.255,187.8645833,321.45,NA
Alden and Amy,F3,Alden and Amy F3,Upwind,2008-2009,2009,1.65377739,179.286922,18.59,32.43,746.8120833,51.02,0.555555556,252.45,69,146.255,187.8645833,321.45,NA
Alden and Amy,F4,Alden and Amy F4,Downwind,2008-2009,2009,0.896740707,210.019751,18.59,32.43,746.8120833,51.02,0.555555556,252.45,69,146.255,187.8645833,321.45,NA
Alden and Amy,F4,Alden and Amy F4,Minus,2008-2009,2009,1.736188961,267.26092,18.59,32.43,746.8120833,51.02,0.555555556,252.45,69,146.255,187.8645833,321.45,NA
Alden and Amy,F4,Alden and Amy F4,Plus,2008-2009,2009,3.532442623,86.606423,18.59,32.43,746.8120833,51.02,0.555555556,252.45,69,146.255,187.8645833,321.45,NA
Alden and Amy,F4,Alden and Amy F4,Upwind,2008-2009,2009,1.109242296,343.245944,18.59,32.43,746.8120833,51.02,0.555555556,252.45,69,146.255,187.8645833,321.45,NA
Alden and Amy,F1,Alden and Amy F1,Downwind,2009-2010,2010,1.635596144,602.280941,4.86,122.68,880.3141667,127.54,0.948148148,436.67,50.26,6.144583333,50.84875,486.93,NA
Alden and Amy,F1,Alden and Amy F1,Minus,2009-2010,2010,1.383982194,373.425417,4.86,122.68,880.3141667,127.54,0.948148148,436.67,50.26,6.144583333,50.84875,486.93,NA
Alden and Amy,F1,Alden and Amy F1,Plus,2009-2010,2010,1.103938158,489.591859,4.86,122.68,880.3141667,127.54,0.948148148,436.67,50.26,6.144583333,50.84875,486.93,NA
Alden and Amy,F1,Alden and Amy F1,Upwind,2009-2010,2010,1.665636441,371.155716,4.86,122.68,880.3141667,127.54,0.948148148,436.67,50.26,6.144583333,50.84875,486.93,NA
Alden and Amy,F2,Alden and Amy F2,Downwind,2009-2010,2010,1.112215219,620.40748,4.86,122.68,880.3141667,127.54,0.948148148,436.67,50.26,6.144583333,50.84875,486.93,NA
Alden and Amy,F2,Alden and Amy F2,Minus,2009-2010,2010,1.491474121,559.030908,4.86,122.68,880.3141667,127.54,0.948148148,436.67,50.26,6.144583333,50.84875,486.93,NA
Alden and Amy,F2,Alden and Amy F2,Plus,2009-2010,2010,1.707484167,510.041766,4.86,122.68,880.3141667,127.54,0.948148148,436.67,50.26,6.144583333,50.84875,486.93,NA
Alden and Amy,F2,Alden and Amy F2,Upwind,2009-2010,2010,1.662913756,402.368514,4.86,122.68,880.3141667,127.54,0.948148148,436.67,50.26,6.144583333,50.84875,486.93,NA
Alden and Amy,F3,Alden and Amy F3,Downwind,2009-2010,2010,1.798886806,575.179036,4.86,122.68,880.3141667,127.54,0.948148148,436.67,50.26,6.144583333,50.84875,486.93,NA
