Dataset,Block,Dataset Block,Snow,Year,Ending Year,Lambda,Starting Density,Grow Season Precip Snow,Grow Season Precip Rain,Grow Season DD all days,Grow Season Precip Total,Snow Cover,Winter Precip Snow,Winter Precip Rain,Winter DD no snowpack,Winter DD all days,Winter Precip Total,Notes
Alden and Amy,F3,Alden and Amy F3,Minus,2009-2010,2010,1.246737365,744.87652,4.86,122.68,880.3141667,127.54,0.948148148,436.67,50.26,6.144583333,50.84875,486.93,NA
Alden and Amy,F3,Alden and Amy F3,Plus,2009-2010,2010,1.527202109,219.585802,4.86,122.68,880.3141667,127.54,0.948148148,436.67,50.26,6.144583333,50.84875,486.93,NA
Alden and Amy,F3,Alden and Amy F3,Upwind,2009-2010,2010,1.747102291,296.500658,4.86,122.68,880.3141667,127.54,0.948148148,436.67,50.26,6.144583333,50.84875,486.93,NA
Alden and Amy,F4,Alden and Amy F4,Downwind,2009-2010,2010,3.676408745,188.33326,4.86,122.68,880.3141667,127.54,0.948148148,436.67,50.26,6.144583333,50.84875,486.93,NA
Alden and Amy,F4,Alden and Amy F4,Minus,2009-2010,2010,1.236921294,464.015459,4.86,122.68,880.3141667,127.54,0.948148148,436.67,50.26,6.144583333,50.84875,486.93,NA
Alden and Amy,F4,Alden and Amy F4,Plus,2009-2010,2010,2.062564231,305.93222,4.86,122.68,880.3141667,127.54,0.948148148,436.67,50.26,6.144583333,50.84875,486.93,NA
Alden and Amy,F4,Alden and Amy F4,Upwind,2009-2010,2010,1.87881808,380.742919,4.86,122.68,880.3141667,127.54,0.948148148,436.67,50.26,6.144583333,50.84875,486.93,NA
Alden and Amy,F1,Alden and Amy F1,Downwind,2010-2011,2011,3.418882612,985.088385,22.42,27.81,726.2544582,50.23,0.82962963,500.34,96.94,87.865,153.8945833,597.28,NA
Alden and Amy,F1,Alden and Amy F1,Minus,2010-2011,2011,3.215309263,516.814128,22.42,27.81,726.2544582,50.23,0.82962963,500.34,96.94,87.865,153.8945833,597.28,NA
Alden and Amy,F1,Alden and Amy F1,Plus,2010-2011,2011,3.921520486,540.479135,22.42,27.81,726.2544582,50.23,0.82962963,500.34,96.94,87.865,153.8945833,597.28,NA
Alden and Amy,F1,Alden and Amy F1,Upwind,2010-2011,2011,2.93220314,618.210486,22.42,27.81,726.2544582,50.23,0.82962963,500.34,96.94,87.865,153.8945833,597.28,NA
Alden and Amy,F2,Alden and Amy F2,Downwind,2010-2011,2011,2.950226902,690.026641,22.42,27.81,726.2544582,50.23,0.82962963,500.34,96.94,87.865,153.8945833,597.28,NA
Alden and Amy,F2,Alden and Amy F2,Minus,2010-2011,2011,3.022062482,833.780132,22.42,27.81,726.2544582,50.23,0.82962963,500.34,96.94,87.865,153.8945833,597.28,NA
Alden and Amy,F2,Alden and Amy F2,Plus,2010-2011,2011,2.267611539,870.88824,22.42,27.81,726.2544582,50.23,0.82962963,500.34,96.94,87.865,153.8945833,597.28,NA
Alden and Amy,F2,Alden and Amy F2,Upwind,2010-2011,2011,2.37272754,669.104137,22.42,27.81,726.2544582,50.23,0.82962963,500.34,96.94,87.865,153.8945833,597.28,NA
Alden and Amy,F3,Alden and Amy F3,Downwind,2010-2011,2011,1.649601005,1034.681979,22.42,27.81,726.2544582,50.23,0.82962963,500.34,96.94,87.865,153.8945833,597.28,NA
Alden and Amy,F3,Alden and Amy F3,Minus,2010-2011,2011,1.694995217,928.66539,22.42,27.81,726.2544582,50.23,0.82962963,500.34,96.94,87.865,153.8945833,597.28,NA
Alden and Amy,F3,Alden and Amy F3,Plus,2010-2011,2011,1.693097566,335.3519,22.42,27.81,726.2544582,50.23,0.82962963,500.34,96.94,87.865,153.8945833,597.28,NA
Alden and Amy,F3,Alden and Amy F3,Upwind,2010-2011,2011,2.730759912,518.016979,22.42,27.81,726.2544582,50.23,0.82962963,500.34,96.94,87.865,153.8945833,597.28,NA
Alden and Amy,F4,Alden and Amy F4,Downwind,2010-2011,2011,1.343104385,692.390044,22.42,27.81,726.2544582,50.23,0.82962963,500.34,96.94,87.865,153.8945833,597.28,NA
Alden and Amy,F4,Alden and Amy F4,Minus,2010-2011,2011,1.150152977,573.950602,22.42,27.81,726.2544582,50.23,0.82962963,500.34,96.94,87.865,153.8945833,597.28,NA
Alden and Amy,F4,Alden and Amy F4,Plus,2010-2011,2011,1.012817255,631.004854,22.42,27.81,726.2544582,50.23,0.82962963,500.34,96.94,87.865,153.8945833,597.28,NA
Alden and Amy,F4,Alden and Amy F4,Upwind,2010-2011,2011,1.694699489,715.34668,22.42,27.81,726.2544582,50.23,0.82962963,500.34,96.94,87.865,153.8945833,597.28,NA
Alden and Amy,F1,Alden and Amy F1,Downwind,2011-2012,2012,0.096755156,3367.901551,21.13,37.31,726.5075,58.44,0.259259259,142.67,51.21,209.1666667,226.8166667,193.88,NA
Alden and Amy,F1,Alden and Amy F1,Minus,2011-2012,2012,0.252640871,1661.717253,21.13,37.31,726.5075,58.44,0.259259259,142.67,51.21,209.1666667,226.8166667,193.88,NA
Alden and Amy,F1,Alden and Amy F1,Plus,2011-2012,2012,0.340890432,2119.5,21.13,37.31,726.5075,58.44,0.259259259,142.67,51.21,209.1666667,226.8166667,193.88,NA
Alden and Amy,F1,Alden and Amy F1,Upwind,2011-2012,2012,0.080242252,1812.718728,21.13,37.31,726.5075,58.44,0.259259259,142.67,51.21,209.1666667,226.8166667,193.88,NA
Alden and Amy,F2,Alden and Amy F2,Downwind,2011-2012,2012,0.204885441,2035.73516,21.13,37.31,726.5075,58.44,0.259259259,142.67,51.21,209.1666667,226.8166667,193.88,NA
Alden and Amy,F2,Alden and Amy F2,Minus,2011-2012,2012,0.15752777,2519.735655,21.13,37.31,726.5075,58.44,0.259259259,142.67,51.21,209.1666667,226.8166667,193.88,NA
Alden and Amy,F2,Alden and Amy F2,Plus,2011-2012,2012,0.08675443,1974.836223,21.13,37.31,726.5075,58.44,0.259259259,142.67,51.21,209.1666667,226.8166667,193.88,NA
Alden and Amy,F2,Alden and Amy F2,Upwind,2011-2012,2012,0.138578308,1587.601813,21.13,37.31,726.5075,58.44,0.259259259,142.67,51.21,209.1666667,226.8166667,193.88,NA
Alden and Amy,F3,Alden and Amy F3,Downwind,2011-2012,2012,0.159851531,1706.812433,21.13,37.31,726.5075,58.44,0.259259259,142.67,51.21,209.1666667,226.8166667,193.88,NA
Alden and Amy,F3,Alden and Amy F3,Minus,2011-2012,2012,0.076260254,1574.083394,21.13,37.31,726.5075,58.44,0.259259259,142.67,51.21,209.1666667,226.8166667,193.88,NA
Alden and Amy,F3,Alden and Amy F3,Plus,2011-2012,2012,0.527237242,567.7834858,21.13,37.31,726.5075,58.44,0.259259259,142.67,51.21,209.1666667,226.8166667,193.88,NA
Alden and Amy,F3,Alden and Amy F3,Upwind,2011-2012,2012,0.079756765,1414.58,21.13,37.31,726.5075,58.44,0.259259259,142.67,51.21,209.1666667,226.8166667,193.88,NA
Alden and Amy,F4,Alden and Amy F4,Downwind,2011-2012,2012,0.233861347,929.9521041,21.13,37.31,726.5075,58.44,0.259259259,142.67,51.21,209.1666667,226.8166667,193.88,NA
Alden and Amy,F4,Alden and Amy F4,Minus,2011-2012,2012,0.294916885,660.1309933,21.13,37.31,726.5075,58.44,0.259259259,142.67,51.21,209.1666667,226.8166667,193.88,NA
Alden and Amy,F4,Alden and Amy F4,Plus,2011-2012,2012,0.247584472,639.0926043,21.13,37.31,726.5075,58.44,0.259259259,142.67,51.21,209.1666667,226.8166667,193.88,NA
Alden and Amy,F4,Alden and Amy F4,Upwind,2011-2012,2012,0.158211711,1212.297653,21.13,37.31,726.5075,58.44,0.259259259,142.67,51.21,209.1666667,226.8166667,193.88,NA
Alden and Amy,F1,Alden and Amy F1,Downwind,2012-2013,2013,1.789548919,325.8618413,8.64,17.79,989.7583333,26.43,0.666666667,188.99,121.42,236.9166667,299.0833333,310.41,NA
Alden and Amy,F1,Alden and Amy F1,Minus,2012-2013,2013,1.015624748,419.8176934,8.64,17.79,989.7583333,26.43,0.666666667,188.99,121.42,236.9166667,299.0833333,310.41,NA
Alden and Amy,F1,Alden and Amy F1,Plus,2012-2013,2013,0.902102521,722.5172698,8.64,17.79,989.7583333,26.43,0.666666667,188.99,121.42,236.9166667,299.0833333,310.41,NA
Alden and Amy,F1,Alden and Amy F1,Upwind,2012-2013,2013,1.317124979,145.4566327,8.64,17.79,989.7583333,26.43,0.666666667,188.99,121.42,236.9166667,299.0833333,310.41,NA
Alden and Amy,F2,Alden and Amy F2,Downwind,2012-2013,2013,3.578247344,417.0924964,8.64,17.79,989.7583333,26.43,0.666666667,188.99,121.42,236.9166667,299.0833333,310.41,NA
Alden and Amy,F2,Alden and Amy F2,Minus,2012-2013,2013,2.768339293,396.9283376,8.64,17.79,989.7583333,26.43,0.666666667,188.99,121.42,236.9166667,299.0833333,310.41,NA
Alden and Amy,F2,Alden and Amy F2,Plus,2012-2013,2013,7.713032212,171.3257914,8.64,17.79,989.7583333,26.43,0.666666667,188.99,121.42,236.9166667,299.0833333,310.41,NA
Alden and Amy,F2,Alden and Amy F2,Upwind,2012-2013,2013,3.065259852,220.0071726,8.64,17.79,989.7583333,26.43,0.666666667,188.99,121.42,236.9166667,299.0833333,310.41,NA
Alden and Amy,F3,Alden and Amy F3,Downwind,2012-2013,2013,1.94181454,272.8365812,8.64,17.79,989.7583333,26.43,0.666666667,188.99,121.42,236.9166667,299.0833333,310.41,NA
Alden and Amy,F3,Alden and Amy F3,Minus,2012-2013,2013,3.577264667,120.04,8.64,17.79,989.7583333,26.43,0.666666667,188.99,121.42,236.9166667,299.0833333,310.41,NA
Alden and Amy,F3,Alden and Amy F3,Plus,2012-2013,2013,1.231125825,299.3565992,8.64,17.79,989.7583333,26.43,0.666666667,188.99,121.42,236.9166667,299.0833333,310.41,NA
Alden and Amy,F3,Alden and Amy F3,Upwind,2012-2013,2013,2.615973304,112.8223243,8.64,17.79,989.7583333,26.43,0.666666667,188.99,121.42,236.9166667,299.0833333,310.41,NA
Alden and Amy,F4,Alden and Amy F4,Downwind,2012-2013,2013,2.263881379,217.4798519,8.64,17.79,989.7583333,26.43,0.666666667,188.99,121.42,236.9166667,299.0833333,310.41,NA
Alden and Amy,F4,Alden and Amy F4,Minus,2012-2013,2013,1.956411765,194.6837762,8.64,17.79,989.7583333,26.43,0.666666667,188.99,121.42,236.9166667,299.0833333,310.41,NA
Alden and Amy,F4,Alden and Amy F4,Plus,2012-2013,2013,3.066249764,158.2294048,8.64,17.79,989.7583333,26.43,0.666666667,188.99,121.42,236.9166667,299.0833333,310.41,NA
Alden and Amy,F4,Alden and Amy F4,Upwind,2012-2013,2013,3.727766501,191.799686,8.64,17.79,989.7583333,26.43,0.666666667,188.99,121.42,236.9166667,299.0833333,310.41,NA
Catherine,F1,Catherine F1,Minus,2012-2013,2013,1.076923077,208,8.64,17.79,989.7583333,26.43,0.666666667,188.99,121.42,236.9166667,299.0833333,310.41,NA
Catherine,F1,Catherine F1,Plus,2012-2013,2013,0.56,800,8.64,17.79,989.7583333,26.43,0.666666667,188.99,121.42,236.9166667,299.0833333,310.41,NA
Catherine,F1,Catherine F1,Upwind,2012-2013,2013,0.909090909,176,8.64,17.79,989.7583333,26.43,0.666666667,188.99,121.42,236.9166667,299.0833333,310.41,NA
Catherine,F2,Catherine F2,Minus,2012-2013,2013,1.25,384,8.64,17.79,989.7583333,26.43,0.666666667,188.99,121.42,236.9166667,299.0833333,310.41,NA
Catherine,F2,Catherine F2,Plus,2012-2013,2013,0.951219512,656,8.64,17.79,989.7583333,26.43,0.666666667,188.99,121.42,236.9166667,299.0833333,310.41,NA
Catherine,F2,Catherine F2,Upwind,2012-2013,2013,0.655172414,464,8.64,17.79,989.7583333,26.43,0.666666667,188.99,121.42,236.9166667,299.0833333,310.41,NA
Catherine,F3,Catherine F3,Minus,2012-2013,2013,0.541666667,384,8.64,17.79,989.7583333,26.43,0.666666667,188.99,121.42,236.9166667,299.0833333,310.41,NA
Catherine,F3,Catherine F3,Plus,2012-2013,2013,2,64,8.64,17.79,989.7583333,26.43,0.666666667,188.99,121.42,236.9166667,299.0833333,310.41,NA
Catherine,F3,Catherine F3,Upwind,2012-2013,2013,0.857142857,336,8.64,17.79,989.7583333,26.43,0.666666667,188.99,121.42,236.9166667,299.0833333,310.41,NA
Catherine,F4,Catherine F4,Minus,2012-2013,2013,0.176470588,272,8.64,17.79,989.7583333,26.43,0.666666667,188.99,121.42,236.9166667,299.0833333,310.41,NA
Catherine,F4,Catherine F4,Plus,2012-2013,2013,1.8,80,8.64,17.79,989.7583333,26.43,0.666666667,188.99,121.42,236.9166667,299.0833333,310.41,NA
Catherine,F4,Catherine F4,Upwind,2012-2013,2013,1.272727273,176,8.64,17.79,989.7583333,26.43,0.666666667,188.99,121.42,236.9166667,299.0833333,310.41,NA
Catherine,F1,Catherine F1,Minus,2013-2014,2014,0.214285714,224,13.89,62.54,984.3125,76.43,0.251851852,128.88,217.79,288.7333333,303.5041667,346.67,NA
Catherine,F1,Catherine F1,Plus,2013-2014,2014,0.214285714,448,13.89,62.54,984.3125,76.43,0.251851852,128.88,217.79,288.7333333,303.5041667,346.67,NA
Catherine,F1,Catherine F1,Upwind,2013-2014,2014,0.3,160,13.89,62.54,984.3125,76.43,0.251851852,128.88,217.79,288.7333333,303.5041667,346.67,NA
Catherine,F2,Catherine F2,Minus,2013-2014,2014,0.266666667,480,13.89,62.54,984.3125,76.43,0.251851852,128.88,217.79,288.7333333,303.5041667,346.67,NA
Catherine,F2,Catherine F2,Plus,2013-2014,2014,0.282051282,624,13.89,62.54,984.3125,76.43,0.251851852,128.88,217.79,288.7333333,303.5041667,346.67,NA
Catherine,F2,Catherine F2,Upwind,2013-2014,2014,0.210526316,304,13.89,62.54,984.3125,76.43,0.251851852,128.88,217.79,288.7333333,303.5041667,346.67,NA
Catherine,F3,Catherine F3,Minus,2013-2014,2014,0.230769231,208,13.89,62.54,984.3125,76.43,0.251851852,128.88,217.79,288.7333333,303.5041667,346.67,NA
Catherine,F3,Catherine F3,Plus,2013-2014,2014,0.125,128,13.89,62.54,984.3125,76.43,0.251851852,128.88,217.79,288.7333333,303.5041667,346.67,NA
Catherine,F3,Catherine F3,Upwind,2013-2014,2014,0.166666667,288,13.89,62.54,984.3125,76.43,0.251851852,128.88,217.79,288.7333333,303.5041667,346.67,NA
Catherine,F4,Catherine F4,Minus,2013-2014,2014,0.666666667,48,13.89,62.54,984.3125,76.43,0.251851852,128.88,217.79,288.7333333,303.5041667,346.67,NA
Catherine,F4,Catherine F4,Plus,2013-2014,2014,0.333333333,144,13.89,62.54,984.3125,76.43,0.251851852,128.88,217.79,288.7333333,303.5041667,346.67,NA
Catherine,F4,Catherine F4,Upwind,2013-2014,2014,0.5,224,13.89,62.54,984.3125,76.43,0.251851852,128.88,217.79,288.7333333,303.5041667,346.67,NA
